booking_id,reserved_room_type,assigned_room_type,booking_changes
87914,F,F,0
87915,D,D,0
87916,D,D,0
87917,A,A,0
87918,A,A,0
87919,A,A,0
87920,A,A,0
87921,A,A,0
87922,A,A,0
87923,A,A,0
87924,A,A,0
87925,A,A,0
87926,A,A,0
87927,A,A,0
87928,A,A,0
87929,D,D,0
87930,G,G,0
87931,C,C,0
87932,E,E,0
87933,A,A,0
87934,A,A,0
87935,A,A,0
87936,E,E,0
87937,D,D,0
87938,A,A,0
87939,A,A,0
87940,E,E,0
87941,E,E,0
87942,A,A,0
87943,D,D,0
87944,A,A,0
87945,A,A,0
87946,A,A,0
87947,A,A,0
87948,A,A,0
87949,A,A,0
87950,D,D,0
87951,A,A,0
87952,A,A,0
87953,A,A,0
87954,C,C,0
87955,A,A,1
87956,D,D,0
87957,C,C,0
87958,A,D,0
87959,E,E,0
87960,A,A,0
87961,D,D,0
87962,A,A,0
87963,A,F,0
87964,A,A,0
87965,A,A,0
87966,A,A,0
87967,A,A,0
87968,A,A,0
87969,A,D,0
87970,A,A,0
87971,A,D,0
87972,A,A,0
87973,A,A,0
87974,D,D,1
87975,B,A,2
87976,B,A,0
87977,A,A,0
87978,A,A,0
87979,A,A,0
87980,A,A,0
87981,D,D,0
87982,A,A,0
87983,D,D,0
87984,D,D,0
87985,E,E,0
87986,E,E,0
87987,F,F,0
87988,F,F,0
87989,D,D,0
87990,G,G,0
87991,A,A,0
87992,A,A,0
87993,A,C,1
87994,E,E,0
87995,A,A,0
87996,A,A,0
87997,A,A,0
87998,A,A,0
87999,A,A,0
88000,A,C,1
88001,A,C,1
88002,A,A,0
88003,A,A,0
88004,H,H,1
88005,A,A,0
88006,A,C,1
88007,A,A,0
88008,A,A,0
88009,A,A,0
88010,A,A,0
88011,A,A,0
88012,A,C,1
88013,A,C,1
88014,A,C,1
88015,A,A,0
88016,A,A,0
88017,A,A,0
88018,A,C,1
88019,A,A,0
88020,A,A,0
88021,A,A,0
88022,A,A,0
88023,A,A,0
88024,A,A,0
88025,A,A,0
88026,A,A,0
88027,A,A,0
88028,A,A,0
88029,A,A,0
88030,A,A,0
88031,A,A,0
88032,A,A,0
88033,A,A,0
88034,A,A,0
88035,A,A,0
88036,A,A,0
88037,A,A,0
88038,A,A,0
88039,A,A,0
88040,A,A,0
88041,A,A,0
88042,A,A,0
88043,A,A,0
88044,A,A,0
88045,A,A,0
88046,A,A,0
88047,A,A,0
88048,A,A,0
88049,A,A,0
88050,A,A,0
88051,A,A,0
88052,A,A,0
88053,A,A,0
88054,A,A,0
88055,A,A,0
88056,A,A,0
88057,A,A,0
88058,A,A,0
88059,A,A,0
88060,A,A,0
88061,A,A,0
88062,A,A,0
88063,A,A,0
88064,A,A,0
88065,A,A,0
88066,A,A,0
88067,A,A,0
88068,A,A,0
88069,A,A,0
88070,A,A,0
88071,A,A,0
88072,A,A,0
88073,D,D,0
88074,D,D,0
88075,E,E,0
88076,E,E,0
88077,E,E,0
88078,E,E,0
88079,E,E,0
88080,E,E,0
88081,E,E,0
88082,E,E,0
88083,E,E,0
88084,E,E,0
88085,A,A,0
88086,A,A,0
88087,A,A,0
88088,A,A,0
88089,A,A,0
88090,A,A,0
88091,A,A,0
88092,A,A,0
88093,A,A,0
88094,A,A,0
88095,A,A,0
88096,A,A,0
88097,A,A,0
88098,A,A,0
88099,A,A,0
88100,D,D,0
88101,D,D,0
88102,D,D,0
88103,D,D,0
88104,D,D,0
88105,D,D,0
88106,D,D,0
88107,D,D,0
88108,D,D,0
88109,D,D,2
88110,A,A,0
88111,A,A,0
88112,D,D,0
88113,A,A,0
88114,A,A,0
88115,E,E,0
88116,A,A,0
88117,A,A,0
88118,A,A,0
88119,E,E,0
88120,A,A,0
88121,D,D,0
88122,D,D,0
88123,A,A,0
88124,A,A,0
88125,D,D,0
88126,F,F,0
88127,D,D,0
88128,D,D,0
88129,A,A,0
88130,A,A,0
88131,A,A,0
88132,A,A,0
88133,A,A,0
88134,A,A,0
88135,A,A,0
88136,A,A,0
88137,A,A,2
88138,E,E,0
88139,A,A,0
88140,A,A,0
88141,D,D,0
88142,D,D,0
88143,A,A,0
88144,E,E,0
88145,A,A,0
88146,D,D,0
88147,D,D,1
88148,D,D,0
88149,G,G,0
88150,E,E,0
88151,A,A,0
88152,A,A,0
88153,E,E,0
88154,A,A,0
88155,D,D,0
88156,C,C,0
88157,A,A,0
88158,A,A,0
88159,A,A,0
88160,A,A,0
88161,A,A,0
88162,A,A,0
88163,A,A,0
88164,A,A,0
88165,A,A,0
88166,A,A,0
88167,A,A,0
88168,A,A,0
88169,A,A,0
88170,A,A,0
88171,A,A,0
88172,D,D,0
88173,A,A,0
88174,A,A,0
88175,D,D,0
88176,A,A,0
88177,A,A,1
88178,C,C,0
88179,D,D,0
88180,C,C,0
88181,D,D,2
88182,A,A,0
88183,A,A,0
88184,A,A,0
88185,A,A,0
88186,A,A,0
88187,D,D,0
88188,D,D,0
88189,D,D,0
88190,D,D,0
88191,C,C,0
88192,A,A,0
88193,A,A,0
88194,D,D,0
88195,D,D,0
88196,A,A,0
88197,A,A,0
88198,A,A,0
88199,D,D,0
88200,D,C,1
88201,D,D,0
88202,A,A,0
88203,A,A,0
88204,E,E,0
88205,E,E,0
88206,E,E,0
88207,A,A,1
88208,D,D,1
88209,E,E,0
88210,A,A,0
88211,D,D,0
88212,A,A,2
88213,F,G,1
88214,A,A,0
88215,A,A,0
88216,A,A,0
88217,D,D,0
88218,A,A,0
88219,H,H,0
88220,A,A,0
88221,A,A,0
88222,A,A,0
88223,A,A,0
88224,A,A,0
88225,D,D,0
88226,H,H,0
88227,E,E,0
88228,G,G,0
88229,G,G,0
88230,G,G,0
88231,H,H,0
88232,G,G,0
88233,D,D,0
88234,A,A,2
88235,A,A,0
88236,D,D,0
88237,D,D,0
88238,A,A,0
88239,A,A,0
88240,A,A,0
88241,A,A,0
88242,A,A,0
88243,A,A,0
88244,D,D,0
88245,A,A,0
88246,E,E,0
88247,A,A,0
88248,D,D,1
88249,A,A,1
88250,F,F,0
88251,A,A,2
88252,A,A,0
88253,A,A,0
88254,A,A,0
88255,D,D,0
88256,E,E,0
88257,A,A,0
88258,A,A,0
88259,A,A,0
88260,A,A,0
88261,A,A,0
88262,A,A,0
88263,A,A,0
88264,A,A,0
88265,A,A,0
88266,A,A,0
88267,D,D,2
88268,A,A,0
88269,D,D,0
88270,A,A,0
88271,E,E,0
88272,E,E,0
88273,A,A,0
88274,D,D,0
88275,A,A,0
88276,A,A,0
88277,A,A,0
88278,A,A,0
88279,A,A,0
88280,A,A,0
88281,A,A,0
88282,A,A,0
88283,A,A,0
88284,A,A,0
88285,A,A,0
88286,A,A,0
88287,F,F,0
88288,A,A,0
88289,C,C,0
88290,E,E,0
88291,A,A,0
88292,D,D,0
88293,D,D,0
88294,A,A,0
88295,A,A,0
88296,A,A,0
88297,A,A,0
88298,A,A,0
88299,A,A,0
88300,A,A,0
88301,A,A,0
88302,D,D,0
88303,A,A,0
88304,A,A,2
88305,A,A,0
88306,D,D,0
88307,A,A,0
88308,D,D,0
88309,D,D,0
88310,A,A,0
88311,A,A,0
88312,A,A,2
88313,E,E,0
88314,E,E,0
88315,A,A,0
88316,D,D,0
88317,A,A,0
88318,A,A,0
88319,A,D,0
88320,A,A,0
88321,A,D,0
88322,A,D,0
88323,A,C,1
88324,A,D,0
88325,A,A,0
88326,A,A,2
88327,A,A,0
88328,A,A,0
88329,A,A,0
88330,A,A,0
88331,A,A,0
88332,A,A,0
88333,A,D,0
88334,A,A,0
88335,A,A,0
88336,A,A,0
88337,A,A,0
88338,A,A,0
88339,A,A,0
88340,E,E,0
88341,A,A,0
88342,E,E,0
88343,D,D,0
88344,A,A,0
88345,E,F,0
88346,C,C,0
88347,E,E,0
88348,A,A,0
88349,A,A,0
88350,A,A,0
88351,A,A,1
88352,A,A,0
88353,A,A,1
88354,A,A,0
88355,D,D,0
88356,A,A,0
88357,D,D,1
88358,G,G,1
88359,E,E,0
88360,A,A,2
88361,F,F,0
88362,A,A,0
88363,C,C,1
88364,A,A,0
88365,A,A,0
88366,A,A,0
88367,A,A,4
88368,D,D,0
88369,A,A,0
88370,A,A,0
88371,E,E,0
88372,A,A,0
88373,D,D,0
88374,D,D,0
88375,D,D,0
88376,G,G,0
88377,A,A,0
88378,D,D,2
88379,D,D,0
88380,A,A,0
88381,A,A,0
88382,A,A,0
88383,A,A,0
88384,A,A,0
88385,A,A,0
88386,A,A,0
88387,D,D,1
88388,A,A,0
88389,D,D,0
88390,D,D,0
88391,A,A,0
88392,A,A,0
88393,A,D,0
88394,A,A,0
88395,F,F,0
88396,D,D,0
88397,A,A,0
88398,E,E,0
88399,D,K,0
88400,A,A,1
88401,A,D,0
88402,A,A,0
88403,D,D,0
88404,D,D,0
88405,A,A,0
88406,D,D,0
88407,D,D,0
88408,A,A,0
88409,E,E,0
88410,A,A,0
88411,E,E,0
88412,A,A,0
88413,A,A,0
88414,F,G,0
88415,A,A,0
88416,A,A,1
88417,A,D,0
88418,D,D,0
88419,A,A,0
88420,D,D,0
88421,A,A,0
88422,A,A,0
88423,A,A,0
88424,A,A,0
88425,B,B,1
88426,B,B,0
88427,A,A,0
88428,A,A,0
88429,D,D,0
88430,D,D,0
88431,A,A,2
88432,G,G,0
88433,A,A,0
88434,A,A,0
88435,A,A,0
88436,F,F,0
88437,A,A,0
88438,A,A,0
88439,D,D,0
88440,A,A,0
88441,E,E,0
88442,E,E,0
88443,E,E,0
88444,E,E,0
88445,E,E,0
88446,E,E,0
88447,E,E,0
88448,D,D,0
88449,A,A,0
88450,D,D,0
88451,A,A,0
88452,A,A,0
88453,D,D,0
88454,E,E,0
88455,A,A,0
88456,A,A,0
88457,A,A,0
88458,A,A,0
88459,A,A,0
88460,D,D,0
88461,E,E,0
88462,A,A,0
88463,E,E,0
88464,A,A,0
88465,A,A,0
88466,A,A,0
88467,A,A,0
88468,A,A,0
88469,A,A,0
88470,A,A,0
88471,F,F,0
88472,A,A,0
88473,A,A,0
88474,A,A,0
88475,A,A,0
88476,A,A,0
88477,A,A,0
88478,A,A,0
88479,A,A,0
88480,A,A,0
88481,A,A,0
88482,A,A,0
88483,A,A,0
88484,A,A,0
88485,A,A,0
88486,A,A,0
88487,A,A,0
88488,A,A,0
88489,A,A,0
88490,A,A,0
88491,A,A,0
88492,A,A,0
88493,D,D,0
88494,A,A,0
88495,A,A,0
88496,A,A,0
88497,A,A,0
88498,A,A,0
88499,A,A,0
88500,A,A,0
88501,D,D,0
88502,A,A,0
88503,A,A,0
88504,A,A,0
88505,A,A,0
88506,A,A,0
88507,A,A,0
88508,A,A,0
88509,A,A,0
88510,A,A,0
88511,A,A,0
88512,A,A,0
88513,A,A,0
88514,A,A,0
88515,A,A,0
88516,A,A,0
88517,A,A,0
88518,A,A,0
88519,A,A,0
88520,A,A,0
88521,A,A,0
88522,E,E,0
88523,A,A,0
88524,A,A,0
88525,A,A,0
88526,D,D,0
88527,D,D,0
88528,D,D,0
88529,A,A,0
88530,A,A,2
88531,D,D,0
88532,A,A,0
88533,D,D,0
88534,D,D,1
88535,A,A,0
88536,A,A,0
88537,D,D,0
88538,D,D,0
88539,A,A,0
88540,A,D,0
88541,A,D,0
88542,A,A,0
88543,A,A,1
88544,A,A,0
88545,A,A,0
88546,A,D,0
88547,A,D,0
88548,A,A,0
88549,E,E,0
88550,A,D,0
88551,A,A,0
88552,A,B,0
88553,A,A,0
88554,A,A,0
88555,A,A,0
88556,A,D,0
88557,A,I,0
88558,A,A,0
88559,A,A,0
88560,A,A,0
88561,A,A,0
88562,A,A,0
88563,A,A,0
88564,A,A,0
88565,A,A,0
88566,A,D,0
88567,A,D,0
88568,A,D,0
88569,E,E,0
88570,D,D,0
88571,A,A,0
88572,A,A,0
88573,A,A,0
88574,A,A,0
88575,A,A,0
88576,E,E,0
88577,A,D,0
88578,D,D,0
88579,A,A,0
88580,A,A,0
88581,H,H,0
88582,H,H,0
88583,A,A,0
88584,F,F,0
88585,A,A,0
88586,A,A,0
88587,A,A,0
88588,A,A,0
88589,D,D,0
88590,D,D,0
88591,A,A,0
88592,A,A,0
88593,A,A,0
88594,A,A,0
88595,A,A,1
88596,A,A,1
88597,A,A,0
88598,A,A,0
88599,A,A,2
88600,A,A,0
88601,D,D,1
88602,A,A,0
88603,A,A,0
88604,A,A,0
88605,A,A,0
88606,A,A,0
88607,A,A,0
88608,A,A,1
88609,D,D,0
88610,A,A,0
88611,A,A,0
88612,A,A,0
88613,A,A,2
88614,A,A,0
88615,A,A,0
88616,A,A,3
88617,A,D,0
88618,A,A,0
88619,D,D,0
88620,A,A,0
88621,A,A,0
88622,A,A,0
88623,A,A,0
88624,A,A,0
88625,D,D,1
88626,F,F,1
88627,A,A,1
88628,D,D,0
88629,D,D,0
88630,E,E,0
88631,A,A,0
88632,C,C,1
88633,F,F,0
88634,A,D,3
88635,A,A,0
88636,A,D,1
88637,A,A,0
88638,E,E,0
88639,A,A,0
88640,C,C,0
88641,A,C,0
88642,A,A,0
88643,F,F,0
88644,F,F,0
88645,C,C,0
88646,A,A,3
88647,A,A,1
88648,A,A,0
88649,A,D,0
88650,D,D,1
88651,A,A,0
88652,E,E,0
88653,A,A,0
88654,A,C,1
88655,C,C,0
88656,A,A,0
88657,A,A,0
88658,A,A,0
88659,D,D,0
88660,A,A,0
88661,D,D,0
88662,D,D,0
88663,A,A,0
88664,A,A,1
88665,D,D,0
88666,D,D,0
88667,D,D,0
88668,D,D,0
88669,D,D,0
88670,D,D,0
88671,D,D,0
88672,D,D,0
88673,D,D,0
88674,A,A,0
88675,D,D,0
88676,A,A,1
88677,D,D,0
88678,A,A,0
88679,A,A,0
88680,D,D,0
88681,A,A,0
88682,A,A,0
88683,A,A,0
88684,D,D,0
88685,A,A,0
88686,A,A,0
88687,A,A,0
88688,A,A,0
88689,A,A,0
88690,A,A,0
88691,A,A,0
88692,D,D,1
88693,A,A,0
88694,F,F,0
88695,A,A,0
88696,A,A,0
88697,D,D,0
88698,D,D,2
88699,A,A,0
88700,A,A,1
88701,F,F,0
88702,A,A,1
88703,A,A,0
88704,A,A,0
88705,A,A,0
88706,A,A,0
88707,A,A,0
88708,A,A,0
88709,A,A,1
88710,A,A,0
88711,A,A,0
88712,A,A,0
88713,A,A,0
88714,E,E,0
88715,G,G,0
88716,E,E,0
88717,D,D,0
88718,A,A,1
88719,D,D,1
88720,A,A,0
88721,A,A,0
88722,G,G,0
88723,A,A,0
88724,E,E,0
88725,D,D,0
88726,A,A,0
88727,A,A,0
88728,A,A,0
88729,A,A,0
88730,A,D,0
88731,A,D,0
88732,A,D,0
88733,A,D,0
88734,A,D,0
88735,A,D,0
88736,A,D,1
88737,A,A,0
88738,A,D,0
88739,A,A,0
88740,D,D,0
88741,A,A,0
88742,A,D,0
88743,A,D,0
88744,A,D,0
88745,A,D,0
88746,A,D,0
88747,A,D,0
88748,A,D,0
88749,A,D,0
88750,A,D,1
88751,A,A,0
88752,A,D,0
88753,D,D,2
88754,E,E,0
88755,A,A,0
88756,E,E,0
88757,A,A,0
88758,A,A,0
88759,A,A,1
88760,A,A,0
88761,A,A,0
88762,A,A,0
88763,A,A,0
88764,A,A,0
88765,A,A,0
88766,A,A,0
88767,A,A,0
88768,A,A,0
88769,A,D,0
88770,A,A,0
88771,A,A,0
88772,A,A,0
88773,A,A,0
88774,A,A,0
88775,A,A,0
88776,A,A,0
88777,A,A,1
88778,A,A,1
88779,A,A,0
88780,A,A,0
88781,E,E,0
88782,A,A,0
88783,A,A,1
88784,A,A,0
88785,A,A,0
88786,A,A,0
88787,A,A,0
88788,A,A,1
88789,D,D,0
88790,D,D,0
88791,A,A,0
88792,F,F,0
88793,A,D,0
88794,E,E,0
88795,A,A,0
88796,A,E,0
88797,A,A,0
88798,F,F,0
88799,A,D,0
88800,D,D,0
88801,A,D,0
88802,A,D,0
88803,A,D,0
88804,G,G,0
88805,A,E,0
88806,A,A,0
88807,D,D,0
88808,A,D,0
88809,G,G,1
88810,E,E,0
88811,A,A,0
88812,A,D,0
88813,A,A,0
88814,A,D,0
88815,A,D,0
88816,A,D,0
88817,A,D,0
88818,A,D,1
88819,A,A,0
88820,A,D,0
88821,A,A,0
88822,A,D,1
88823,A,A,0
88824,D,D,0
88825,A,A,0
88826,E,E,0
88827,E,E,0
88828,A,A,0
88829,D,D,0
88830,A,A,0
88831,A,A,0
88832,A,A,0
88833,A,A,0
88834,A,A,0
88835,A,A,0
88836,A,A,0
88837,A,A,0
88838,A,A,0
88839,A,D,0
88840,A,A,0
88841,A,A,0
88842,A,A,1
88843,A,A,0
88844,E,E,0
88845,A,A,2
88846,A,A,2
88847,A,A,0
88848,A,A,0
88849,A,A,0
88850,A,A,0
88851,A,A,0
88852,B,A,1
88853,B,A,1
88854,A,A,0
88855,A,A,0
88856,A,A,0
88857,A,A,0
88858,A,A,0
88859,A,A,0
88860,D,D,0
88861,A,A,0
88862,A,A,0
88863,A,A,0
88864,A,A,0
88865,D,D,0
88866,A,A,0
88867,D,D,0
88868,D,D,0
88869,A,A,0
88870,A,A,0
88871,F,F,0
88872,A,D,0
88873,A,A,0
88874,D,D,0
88875,A,A,0
88876,A,A,3
88877,A,A,3
88878,A,A,0
88879,A,D,0
88880,H,H,0
88881,A,A,0
88882,A,D,0
88883,A,D,0
88884,A,A,0
88885,A,D,0
88886,E,E,0
88887,D,E,2
88888,E,E,0
88889,A,D,0
88890,A,D,0
88891,A,D,0
88892,A,A,0
88893,G,G,0
88894,A,D,0
88895,A,A,0
88896,E,E,0
88897,A,A,0
88898,A,A,0
88899,D,D,1
88900,E,E,0
88901,A,A,0
88902,A,A,0
88903,A,A,0
88904,A,A,0
88905,A,A,0
88906,A,A,0
88907,A,A,0
88908,D,D,0
88909,A,A,0
88910,A,A,0
88911,A,A,0
88912,E,E,0
88913,A,A,0
88914,A,A,0
88915,A,A,0
88916,A,A,0
88917,A,A,2
88918,A,A,0
88919,E,E,0
88920,A,A,0
88921,E,E,0
88922,A,A,0
88923,A,D,0
88924,A,A,0
88925,A,A,0
88926,D,D,0
88927,A,D,0
88928,A,D,0
88929,A,A,0
88930,A,A,0
88931,A,A,1
88932,D,D,0
88933,E,E,2
88934,H,H,1
88935,A,D,0
88936,A,A,0
88937,A,A,0
88938,C,C,0
88939,C,C,1
88940,A,A,0
88941,A,A,0
88942,A,A,0
88943,A,A,0
88944,A,A,0
88945,D,D,1
88946,A,A,0
88947,A,A,0
88948,A,A,0
88949,F,F,0
88950,A,A,0
88951,D,D,1
88952,E,E,0
88953,D,D,0
88954,A,A,0
88955,A,A,0
88956,A,A,0
88957,A,A,0
88958,A,A,0
88959,A,A,0
88960,A,A,0
88961,A,A,2
88962,A,A,1
88963,A,A,1
88964,A,A,0
88965,A,A,0
88966,A,A,2
88967,E,E,0
88968,A,A,0
88969,A,A,0
88970,A,A,0
88971,A,A,0
88972,D,D,0
88973,F,F,0
88974,E,E,0
88975,A,A,0
88976,A,A,0
88977,A,A,0
88978,H,H,0
88979,D,D,0
88980,F,F,0
88981,E,E,0
88982,E,E,0
88983,C,C,0
88984,A,A,0
88985,A,A,0
88986,A,A,0
88987,A,A,0
88988,A,A,0
88989,D,D,0
88990,D,D,0
88991,A,A,0
88992,G,G,0
88993,D,D,0
88994,A,A,0
88995,A,A,0
88996,A,A,0
88997,A,A,0
88998,A,A,0
88999,A,A,0
89000,A,A,0
89001,D,D,0
89002,G,G,0
89003,D,D,0
89004,A,A,0
89005,A,A,0
89006,A,A,0
89007,A,A,0
89008,A,A,0
89009,A,A,0
89010,A,A,0
89011,A,A,0
89012,A,A,0
89013,C,C,0
89014,A,A,0
89015,A,A,0
89016,A,A,0
89017,H,H,0
89018,E,E,0
89019,E,E,0
89020,H,H,0
89021,A,A,0
89022,D,D,0
89023,A,A,0
89024,E,E,0
89025,A,A,0
89026,D,D,2
89027,A,A,0
89028,A,A,0
89029,A,A,2
89030,A,A,0
89031,F,F,0
89032,A,A,0
89033,A,A,0
89034,D,D,0
89035,A,A,0
89036,E,E,0
89037,A,A,0
89038,D,D,1
89039,A,A,0
89040,F,F,1
89041,D,D,0
89042,E,E,0
89043,A,A,0
89044,A,A,0
89045,A,A,0
89046,A,B,1
89047,E,E,0
89048,A,A,0
89049,E,I,0
89050,E,E,0
89051,A,A,0
89052,A,A,2
89053,E,E,0
89054,E,E,0
89055,E,E,1
89056,E,K,0
89057,A,C,1
89058,A,G,0
89059,D,F,0
89060,D,D,0
89061,A,E,2
89062,D,F,2
89063,A,A,2
89064,G,G,1
89065,A,A,2
89066,D,D,1
89067,D,D,0
89068,D,D,2
89069,A,F,0
89070,E,E,1
89071,A,D,0
89072,D,D,0
89073,A,A,1
89074,A,A,2
89075,A,A,2
89076,A,A,2
89077,A,D,1
89078,A,A,1
89079,A,A,1
89080,D,C,1
89081,A,A,2
89082,A,B,2
89083,A,D,1
89084,A,A,2
89085,A,D,1
89086,A,A,1
89087,A,A,2
89088,D,D,2
89089,A,A,1
89090,A,H,4
89091,A,C,1
89092,A,A,2
89093,H,H,0
89094,A,E,0
89095,A,E,0
89096,A,E,0
89097,A,E,0
89098,A,E,0
89099,D,E,0
89100,D,D,0
89101,A,C,1
89102,D,D,0
89103,A,A,0
89104,A,D,1
89105,D,F,1
89106,D,D,0
89107,A,A,1
89108,D,D,0
89109,D,D,0
89110,A,A,1
89111,G,G,0
89112,A,A,0
89113,D,C,4
89114,A,A,0
89115,A,C,1
89116,A,A,0
89117,D,D,0
89118,A,C,1
89119,A,A,1
89120,D,D,0
89121,A,C,1
89122,A,C,0
89123,A,E,0
89124,A,C,1
89125,D,D,0
89126,D,D,0
89127,A,C,0
89128,D,D,0
89129,A,A,1
89130,A,A,1
89131,A,A,1
89132,D,E,0
89133,A,A,0
89134,D,F,1
89135,D,D,0
89136,A,A,0
89137,D,D,0
89138,A,A,1
89139,A,A,4
89140,D,F,1
89141,D,E,0
89142,D,D,0
89143,A,A,1
89144,D,D,0
89145,D,D,0
89146,D,D,0
89147,D,D,0
89148,D,D,0
89149,A,A,1
89150,D,D,0
89151,E,E,0
89152,D,D,0
89153,D,D,1
89154,D,F,0
89155,A,D,2
89156,A,A,4
89157,D,D,0
89158,D,D,0
89159,A,A,1
89160,A,A,2
89161,A,A,0
89162,A,A,0
89163,A,A,0
89164,A,A,0
89165,A,A,1
89166,A,A,1
89167,A,K,0
89168,F,K,1
89169,A,A,0
89170,D,D,2
89171,A,B,0
89172,A,B,0
89173,A,A,1
89174,A,A,1
89175,A,A,0
89176,A,A,0
89177,A,D,1
89178,A,A,0
89179,A,A,1
89180,A,A,0
89181,A,A,0
89182,A,A,0
89183,A,A,0
89184,A,A,0
89185,A,A,0
89186,A,A,0
89187,D,D,0
89188,A,A,0
89189,A,A,0
89190,A,A,0
89191,A,A,0
89192,A,A,0
89193,A,A,0
89194,A,D,1
89195,A,D,0
89196,A,A,0
89197,A,A,0
89198,A,D,0
89199,A,A,0
89200,A,A,0
89201,A,A,0
89202,A,A,0
89203,A,A,0
89204,A,D,0
89205,A,A,0
89206,A,A,0
89207,A,A,0
89208,A,A,0
89209,A,A,0
89210,A,A,0
89211,F,F,0
89212,A,A,0
89213,A,D,0
89214,A,A,0
89215,D,D,0
89216,A,A,0
89217,A,A,0
89218,A,A,0
89219,A,A,0
89220,A,A,0
89221,A,A,0
89222,A,D,0
89223,A,A,0
89224,A,A,0
89225,D,D,0
89226,A,A,0
89227,A,A,0
89228,A,A,0
89229,D,D,0
89230,A,A,1
89231,A,A,0
89232,D,A,0
89233,D,A,0
89234,A,A,0
89235,A,A,0
89236,D,D,0
89237,D,D,0
89238,A,D,0
89239,A,A,0
89240,A,A,0
89241,A,A,0
89242,A,A,0
89243,G,I,0
89244,D,D,0
89245,A,A,0
89246,A,A,2
89247,A,A,0
89248,D,D,1
89249,D,D,0
89250,A,D,1
89251,D,D,0
89252,A,A,0
89253,A,D,0
89254,G,G,0
89255,A,A,0
89256,H,I,0
89257,E,G,0
89258,E,E,1
89259,E,E,1
89260,E,E,1
89261,E,F,0
89262,E,F,0
89263,E,E,1
89264,E,F,0
89265,E,E,1
89266,E,E,1
89267,E,E,1
89268,E,F,0
89269,E,E,1
89270,E,F,0
89271,E,E,2
89272,E,E,1
89273,E,E,1
89274,A,A,0
89275,D,D,0
89276,A,A,0
89277,A,A,0
89278,E,F,0
89279,A,A,0
89280,D,D,0
89281,D,D,0
89282,A,A,0
89283,A,A,0
89284,A,A,0
89285,A,A,0
89286,A,B,3
89287,F,F,0
89288,F,F,0
89289,F,F,0
89290,C,C,2
89291,A,C,0
89292,A,A,1
89293,A,C,0
89294,A,A,0
89295,D,D,0
89296,A,A,0
89297,A,D,4
89298,A,A,0
89299,A,A,0
89300,A,A,0
89301,A,A,0
89302,A,A,0
89303,A,A,0
89304,A,A,0
89305,A,A,0
89306,A,A,3
89307,A,A,0
89308,A,A,0
89309,A,A,0
89310,A,A,0
89311,A,K,1
89312,A,A,0
89313,A,A,0
89314,A,A,0
89315,A,A,0
89316,A,A,0
89317,A,A,0
89318,A,A,0
89319,A,A,0
89320,D,D,0
89321,A,A,0
89322,A,A,0
89323,A,A,0
89324,A,A,0
89325,A,A,0
89326,A,D,0
89327,A,D,0
89328,A,A,0
89329,A,A,0
89330,A,A,0
89331,D,D,0
89332,A,A,0
89333,D,D,0
89334,A,A,0
89335,A,A,0
89336,D,D,0
89337,A,A,0
89338,A,A,0
89339,D,D,0
89340,A,A,0
89341,A,A,0
89342,A,A,0
89343,A,A,0
89344,E,E,0
89345,A,A,0
89346,A,A,0
89347,E,E,0
89348,A,D,0
89349,A,A,0
89350,D,D,0
89351,G,G,0
89352,A,A,1
89353,D,D,0
89354,A,A,0
89355,H,H,0
89356,D,D,0
89357,D,D,0
89358,A,H,0
89359,A,A,0
89360,D,D,1
89361,A,F,0
89362,A,E,0
89363,D,D,0
89364,A,F,0
89365,D,F,0
89366,D,D,0
89367,E,F,0
89368,D,D,0
89369,A,D,0
89370,A,D,0
89371,A,D,0
89372,E,E,0
89373,A,D,0
89374,G,G,1
89375,A,A,1
89376,A,A,0
89377,A,A,0
89378,A,A,0
89379,A,C,0
89380,A,A,0
89381,A,A,1
89382,A,C,0
89383,A,A,0
89384,A,A,0
89385,A,A,0
89386,A,A,0
89387,A,A,0
89388,E,E,0
89389,D,D,0
89390,A,A,0
89391,D,D,1
89392,A,A,0
89393,A,A,0
89394,A,A,0
89395,D,D,0
89396,D,D,0
89397,D,D,0
89398,A,A,0
89399,A,D,1
89400,D,D,1
89401,A,A,0
89402,E,E,0
89403,A,A,0
89404,A,A,0
89405,A,A,0
89406,A,A,1
89407,A,A,0
89408,A,A,0
89409,A,A,0
89410,A,A,0
89411,A,A,0
89412,A,A,0
89413,A,A,0
89414,A,A,0
89415,A,A,0
89416,A,A,0
89417,A,D,0
89418,A,B,0
89419,A,A,0
89420,A,D,0
89421,D,D,0
89422,D,D,0
89423,A,A,0
89424,A,A,0
89425,A,A,0
89426,A,A,0
89427,A,A,0
89428,A,A,0
89429,D,D,1
89430,A,A,0
89431,A,A,0
89432,A,A,0
89433,A,A,0
89434,D,D,1
89435,A,A,0
89436,D,D,2
89437,A,A,1
89438,A,A,1
89439,A,A,1
89440,A,A,0
89441,A,A,0
89442,A,A,0
89443,A,A,0
89444,A,A,1
89445,A,A,0
89446,A,A,1
89447,A,A,0
89448,A,A,1
89449,A,A,0
89450,A,A,0
89451,D,D,0
89452,A,A,2
89453,A,A,0
89454,A,A,0
89455,D,D,0
89456,A,A,0
89457,A,A,0
89458,D,D,0
89459,A,A,1
89460,A,A,0
89461,D,D,0
89462,E,E,0
89463,A,A,0
89464,A,A,0
89465,A,A,0
